"Path","RawUrl"
"mcp_servers/package.json","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers/package.json"
"mcp_servers/pgvector-mcp-server.js","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers/pgvector-mcp-server.js"
"mcp_servers/rag-mcp-server-lite.js","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers/rag-mcp-server-lite.js"
"mcp_servers/rag-mcp-server.js","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers/rag-mcp-server.js"
"mcp_servers/setup-mcp-installer.bat","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers/setup-mcp-installer.bat"
"mcp_servers/setup-mcp-installer.ps1","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers/setup-mcp-installer.ps1"
"mcp_servers/snap-mcp-server.js","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers/snap-mcp-server.js"
"mcp_servers/start-mcp-servers.bat","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers/start-mcp-servers.bat"
"mcp_servers/start-mcp-servers.ps1","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers/start-mcp-servers.ps1"
"mcp_servers_config.yaml","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers_config.yaml"
"mcp_servers_config_lite.yaml","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/mcp_servers_config_lite.yaml"
"memorybank/activeContext.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/memorybank/activeContext.md"
"memorybank/projectbrief.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/memorybank/projectbrief.md"
"memorybank/systemPatterns.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/memorybank/systemPatterns.md"
"migrate.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/migrate.py"
"node_rag_output.log","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/node_rag_output.log"
"node_rag_output_v2.log","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/node_rag_output_v2.log"
"node_rag_output_v3.log","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/node_rag_output_v3.log"
"ocr_results/extracted_text.txt","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/ocr_results/extracted_text.txt"
"ocr_results/test_results.json","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/ocr_results/test_results.json"
"ocr_test_results/test_results.json","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/ocr_test_results/test_results.json"
"ocr_test_results/test_results.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/ocr_test_results/test_results.md"
"ocr_to_markdown_converter.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/ocr_to_markdown_converter.py"
"package-lock.json","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/package-lock.json"
"package.json","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/package.json"
"packages/kilocode-mcp-installer/.kilocode/mcp.json","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/packages/kilocode-mcp-installer/.kilocode/mcp.json"
"packages/kilocode-mcp-installer/README.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/packages/kilocode-mcp-installer/README.md"
"packages/kilocode-mcp-installer/package-lock.json","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/packages/kilocode-mcp-installer/package-lock.json"
"packages/kilocode-mcp-installer/package.json","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/packages/kilocode-mcp-installer/package.json"
"packages/kilocode-mcp-installer/src/config-generator.ts","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/packages/kilocode-mcp-installer/src/config-generator.ts"
"packages/kilocode-mcp-installer/src/index.ts","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/packages/kilocode-mcp-installer/src/index.ts"
"packages/kilocode-mcp-installer/src/logger.ts","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/packages/kilocode-mcp-installer/src/logger.ts"
"packages/kilocode-mcp-installer/src/mcp-installer.ts","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/packages/kilocode-mcp-installer/src/mcp-installer.ts"
"packages/kilocode-mcp-installer/src/types.ts","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/packages/kilocode-mcp-installer/src/types.ts"
"packages/kilocode-mcp-installer/tsconfig.json","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/packages/kilocode-mcp-installer/tsconfig.json"
"pm2_process_check.txt","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/pm2_process_check.txt"
"pm2_where_check.txt","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/pm2_where_check.txt"
"png_to_markdown_test.log","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/png_to_markdown_test.log"
"podman-compose.yml","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/podman-compose.yml"
"push_to_branch_with_lfs.ps1","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/push_to_branch_with_lfs.ps1"
"push_to_main_with_lfs.ps1","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/push_to_main_with_lfs.ps1"
"pyproject.toml","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/pyproject.toml"
"requirements-vault.txt","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/requirements-vault.txt"
"requirements.txt","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/requirements.txt"
"restore-guide.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/restore-guide.md"
"run_comprehensive_tests.bat","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/run_comprehensive_tests.bat"
"run_mcp_everything_search.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/run_mcp_everything_search.py"
"run_quick_test.bat","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/run_quick_test.bat"
"rustup-init.exe","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/rustup-init.exe"
"scripts/coverage_report.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/scripts/coverage_report.py"
"scripts/database_integration.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/scripts/database_integration.py"
"scripts/deploy/assessment-store-database-setup.bat","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/scripts/deploy/assessment-store-database-setup.bat"
"scripts/deploy/assessment-store-database-setup.sh","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/scripts/deploy/assessment-store-database-setup.sh"
"scripts/deploy_cache_integration.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/scripts/deploy_cache_integration.py"
"scripts/health_check.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/scripts/health_check.py"
"scripts/integration_test.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/scripts/integration_test.py"
"scripts/integration_testing.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/scripts/integration_testing.py"
"scripts/memory_bank_sync.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/scripts/memory_bank_sync.py"
"scripts/monitor_token_usage.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/scripts/monitor_token_usage.py"
"scripts/monitoring.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/scripts/monitoring.py"
"scripts/reset_quotas.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/scripts/reset_quotas.py"
"scripts/run_tests.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/scripts/run_tests.py"
"scripts/setup_token_integration.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/scripts/setup_token_integration.py"
"search_specific_file.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/search_specific_file.py"
"setup.py","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/setup.py"
"setup_python_env.bat","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/setup_python_env.bat"
"simba/.cursorignore","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/.cursorignore"
"simba/.dockerignore","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/.dockerignore"
"simba/.env.example","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/.env.example"
"simba/.flake8","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/.flake8"
"simba/.gitchangelog.rc","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/.gitchangelog.rc"
"simba/.github/PULL_REQUEST_TEMPLATE.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/.github/PULL_REQUEST_TEMPLATE.md"
"simba/.github/workflows/ci_cd.yml","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/.github/workflows/ci_cd.yml"
"simba/.github/workflows/release-please.yml","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/.github/workflows/release-please.yml"
"simba/.gitignore","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/.gitignore"
"simba/.python-version","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/.python-version"
"simba/CHANGELOG.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/CHANGELOG.md"
"simba/LICENSE.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/LICENSE.md"
"simba/MANIFEST.in","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/MANIFEST.in"
"simba/Makefile","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/Makefile"
"simba/README.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/README.md"
"simba/assets/demo.gif","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/assets/demo.gif"
"simba/assets/logo.png","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/assets/logo.png"
"simba/celerybeat-schedule.db","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/celerybeat-schedule.db"
"simba/config.yaml","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/config.yaml"
"simba/docker/Dockerfile","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/docker/Dockerfile"
"simba/docker/README","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/docker/README"
"simba/docker/docker-compose.yml","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/docker/docker-compose.yml"
"simba/docker/docker-entrypoint.sh","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/docker/docker-entrypoint.sh"
"simba/docs/.gitignore","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/docs/.gitignore"
"simba/docs/ORGANIZATION_SETUP.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/docs/ORGANIZATION_SETUP.md"
"simba/docs/README.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/docs/README.md"
"simba/docs/README_ROLES.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/docs/README_ROLES.md"
"simba/docs/ROLES_SETUP.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/docs/ROLES_SETUP.md"
"simba/docs/api-reference/overview.mdx","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/docs/api-reference/overview.mdx"
"simba/docs/assets/demo.gif","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/docs/assets/demo.gif"
"simba/docs/assets/logo.png","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/docs/assets/logo.png"
"simba/docs/configuration.mdx","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/docs/configuration.mdx"
"simba/docs/core-concepts/rag-systems.mdx","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/docs/core-concepts/rag-systems.mdx"
"simba/docs/examples/chainlit-app.mdx","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/docs/examples/chainlit-app.mdx"
"simba/docs/examples/notebook-example.mdx","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/docs/examples/notebook-example.mdx"
"simba/docs/examples/react-frontend.mdx","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/docs/examples/react-frontend.mdx"
"simba/docs/examples/streamlit-app.mdx","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/docs/examples/streamlit-app.mdx"
"simba/docs/favicon.png","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/docs/favicon.png"
"simba/docs/getting-started.mdx","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/docs/getting-started.mdx"
"simba/docs/iam.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/docs/iam.md"
"simba/docs/logo/logo.png","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/docs/logo/logo.png"
"simba/docs/mint.json","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/docs/mint.json"
"simba/docs/overview.mdx","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/docs/overview.mdx"
"simba/docs/quickstart.mdx","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/docs/quickstart.mdx"
"simba/docs/quickstart/cloud.mdx","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/docs/quickstart/cloud.mdx"
"simba/docs/quickstart/self-hosted.mdx","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/docs/quickstart/self-hosted.mdx"
"simba/docs/sdk/overview.mdx","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/docs/sdk/overview.mdx"
"simba/examples/notebook_rag/sample_boarding_pass.pdf","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/examples/notebook_rag/sample_boarding_pass.pdf"
"simba/frontend/.dockerignore","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/frontend/.dockerignore"
"simba/frontend/.env.production","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/frontend/.env.production"
"simba/frontend/.gitignore","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/frontend/.gitignore"
"simba/frontend/Dockerfile","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/frontend/Dockerfile"
"simba/frontend/README.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/frontend/README.md"
"simba/frontend/components.json","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/frontend/components.json"
"simba/frontend/docker-compose.yml","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/frontend/docker-compose.yml"
"simba/frontend/eslint.config.js","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/frontend/eslint.config.js"
"simba/frontend/index.html","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/frontend/index.html"
"simba/frontend/migi.html","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/frontend/migi.html"
"simba/frontend/package-lock.json","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/frontend/package-lock.json"
"simba/frontend/package.json","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/frontend/package.json"
"simba/frontend/postcss.config.js","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/frontend/postcss.config.js"
"simba/frontend/public/chatbot-icon.svg","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/frontend/public/chatbot-icon.svg"
"simba/frontend/public/pdf-worker/pdf.worker.min.js","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/frontend/public/pdf-worker/pdf.worker.min.js"
"simba/frontend/public/pdf.worker.min.js","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/simba/frontend/public/pdf.worker.min.js"
